Update_ID,CITiZAN_ID,Feature name,Description,Easting,Northing,monument_type_broad__term,monument_type_narrow__term,evidence_type_broad__term,evidence_type_narrow__term,object_type_broad__term,object_type_narrow__term,period,Period comments,Earliest Date,Latest Date,Height OD (m),How accessible is the feature?,Accessibility comments,Original Author,URLs,NRHE Number,NT HBSMR Number,Monument UID,HER Event Number,TDP Number,Do you have any other comments?,pending,published,Creation date,Date of survey,State of the tide,Feature located?,Proximity to coast edge,Coastal processes,Is there a coastal defence?,Other threats?,"If other, please specify",How visible are the remains? ABOVE GROUND,"How visible are the remains in the face of the cliff, ridge or d",Do you know if the feature is?,"What actions, if any, would you recommend for this feature?",created via app
524,926,FSW02 | A102 | Artefact scatter,Nails.,534920,179789,Artefact scatter,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,Not visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
525,940,FSW02 | A117 | Structure (unclassified),Crane base? Rectangular timber structure housing metal ring with pipes leading to it.,534979,179810,Structure,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,Seems to be in wrong place on our map.,FALSE,TRUE,27/07/2016,27/07/2016,,,,,FALSE,,,,,,,TRUE
526,943,FSW02 | A120 | Artefact scatter,Nails. Shipyard scatter?,535019,179820,Artefact scatter,,,,,,uncertain,not recorded,,,,easy,,,,,,,,,Jan 2016 Observed.,FALSE,TRUE,27/07/2016,01/01/2016,low,yes,inter,,FALSE,,,high,,,,TRUE
527,944,FSW02 | A121 | Artefact scatter,"Nails, tools.",535030,179830,Artefact scatter,,,,,,uncertain,not recorded,,,,,,,,,,,,,2013 no tools. 3/2015 scoured by river.,FALSE,TRUE,27/07/2016,27/07/2016,low,,inter,sea,FALSE,,,none,,,,TRUE
528,946,FSW02 | A123 | Bargebed revetment,Three horizontal timbers perpendicular to river wall,535059,179830,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,,,,,,,,,,Also recorded as A303.,FALSE,TRUE,27/07/2016,27/07/2016,low,,inter,,FALSE,,,,,,,TRUE
529,2105,FSW03 | A139 | Anchor,Anchor. Modern. Stockless pattern. Iron with chains attach,535089,179859,Anchorage (maritime),,,,Anchor,,modern,,,,,,,,,,,,,,Not visible,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
530,2107,FSW03 | A141 | Timber,Timber. Vertical. Shipyard scatter?,535109,179859,Watercraft,,Vessel,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
531,2492,FSW03 | A306 | Structure (unclassified),6 small vertical timbers c 3m x 1m,535127,179888,Structure,,,,,,uncertain,not recorded,,,,,,,,,,,,,Very low down on foreshore. Haven't seen then since Spring 2015,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
532,2489,FSW03 | A303 | Consolidation,"2 small horizontal planks, possible consolidation",535122,179868,Layer,,,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
533,2106,FSW03 | A140 | Timber,Timber. 2.0m x 0.30m. Shipyard scatter?,535110,179870,Watercraft,,Vessel,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
534,2106,FSW03 | A140 | Timber,Timber. 2.0m x 0.30m. Shipyard scatter?,535110,179870,Watercraft,,Vessel,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
535,2108,FSW03 | A142 | Timber,Timber. Vertical. Mooring post?,535109,179880,Dock and harbour installation,Mooring bollard,,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
536,2106,FSW03 | A140 | Timber,Timber. 2.0m x 0.30m. Shipyard scatter?,535110,179870,Watercraft,,Vessel,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible.,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
537,2108,FSW03 | A142 | Timber,Timber. Vertical. Mooring post?,535109,179880,Dock and harbour installation,Mooring bollard,,,,,uncertain,not recorded,,,,,,,,,,,,,No longer visible,FALSE,TRUE,27/07/2016,27/07/2016,low,no,inter,,FALSE,,,none,none,,,TRUE
538,2109,FSW03 | A143 | Consolidation,Dump? Concrete patch 2.0 x 2.0m.,535120,179889,Layer,,,,,,uncertain,not recorded,,,,,,,,,,,,,Last seen 7/2015. Now extends 30 m upstream and being eroded quite fast. Also chains.,FALSE,TRUE,27/07/2016,27/07/2016,low,yes,inter,sea,FALSE,,,high,,,,TRUE
540,2104,FSW03 | A138 | Jetty,"Timber. 'Mayflower' Several phases, includes present structure.",535143,179885,Landing point,Jetty,,,,,uncertain,not recorded,,,,,,,,,,,,,Recorded as A136.,FALSE,TRUE,27/07/2016,27/07/2016,,,,,FALSE,,,,,,,TRUE
541,2101,FSW03 | A135 | Bargebed,40.0 x 15.0m.,535149,179899,Water transport site,Barge bed,,,,,uncertain,not recorded,,,,easy,,,,,,,,,40 x 15m. Belonged to brewery. Retained by metal revetment.,FALSE,TRUE,27/07/2016,27/07/2016,,yes,,,FALSE,,,,,,,TRUE
